[Log] JQMIGRATE: Migrate is installed, version 1.4.1 (jquery-migrate.min.js, line 2)
[Log] === INIZIO INIT === – 434 (builderlive-editor.js, line 317)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 3 (builderlive-editor.js, line 306)
[Log] _prepareElements – 5.000000000000227 (builderlive-editor.js, line 306)
[Log] gridstack – 58.99999999999977 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 275.0000000000002 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 401.9999999999998 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 0 (builderlive-editor.js, line 306)
[Log] _prepareElements – 3 (builderlive-editor.js, line 306)
[Log] gridstack – 30 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 353 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 455 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 4.999999999999773 (builderlive-editor.js, line 306)
[Log] _prepareElements – 8 (builderlive-editor.js, line 306)
[Log] gridstack – 51 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 271 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 412 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 4 (builderlive-editor.js, line 306)
[Log] _prepareElements – 0 (builderlive-editor.js, line 306)
[Log] gridstack – 6 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 246 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 271 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 7 (builderlive-editor.js, line 306)
[Log] _prepareElements – 2 (builderlive-editor.js, line 306)
[Log] gridstack – 21 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 271.00000000000045 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 328.00000000000045 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 8 (builderlive-editor.js, line 306)
[Log] _prepareElements – 11 (builderlive-editor.js, line 306)
[Log] gridstack – 55 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 269 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 434 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5.000000000000455 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4.999999999999545 (builderlive-editor.js, line 306)
[Log] gridstack – 47.000000000000455 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 264.00000000000045 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 398.00000000000045 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5.000000000000455 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4.999999999999545 (builderlive-editor.js, line 306)
[Log] gridstack – 45 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 292 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 427 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5 (builderlive-editor.js, line 306)
[Log] _prepareElements – 5 (builderlive-editor.js, line 306)
[Log] gridstack – 71 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 272 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 453 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4 (builderlive-editor.js, line 306)
[Log] gridstack – 46 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 271 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 409 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5.0000000000009095 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4 (builderlive-editor.js, line 306)
[Log] gridstack – 48 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 289 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 428 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4 (builderlive-editor.js, line 306)
